house_id,resident_number
185551,5
185552,5
185554,5
185555,2470
185556,2470
185557,5
185558,5
185559,5
185560,1775
185561,5
185562,5
185563,5
185564,5
185565,5
185568,5
185572,5
185573,5
185574,2691
185575,2691
185576,2691
185577,5
185578,5
185579,205
185580,5
185581,5
185584,5
185585,5
185586,5
185591,5
185592,5
185594,5
185595,5
185596,26
185598,5
185599,517
185600,1478
185603,5
185604,5
185608,5
185614,2019
185615,5
185616,5
185617,5
185618,5
185619,5
185620,5
185622,5
185624,5
185625,279
185626,5
185627,139
185629,5
185630,5
185631,5
185632,5
185633,5
185634,482
185643,442
185644,5
185646,5
185647,5
185648,5
185649,5
185650,5
185651,5
185652,5
185653,5
185654,5
185655,5
185656,5
185659,5
185660,5
185661,5
185662,5
185664,5
185665,5
185667,5
185672,5
185674,5
185675,578
185676,5
185677,5
185679,5
185680,5
185682,5
185686,5
185687,5
185688,5
185689,5
185690,5
185691,5
185693,5
185694,756
185695,5
185697,5
185698,5
185700,5
185701,5
185702,1241
185704,5
185705,372
185706,5
185707,372
185708,5
185710,5
185711,5
185712,1559
185713,403
185716,1962
185717,5
185718,420
185720,5
185721,5
185724,426
185725,5
185726,5
185730,209
185731,5
185732,5
185733,5
185734,87
185735,87
185737,5
185738,5
185739,5
185742,5
185745,5
185746,5
185747,5
185750,661
185754,5
185755,165
185758,5
185759,5
185762,5
185763,5
185767,5
185769,5
185770,1877
185771,3371
185773,5
185775,299
185776,5
185777,5
185778,5
185781,5
185782,5
185784,5
185785,5
185787,81
185788,81
185789,110
185790,5
185791,5
185792,5
185794,691
185795,691
185796,5
185797,5
185798,5
185799,5
185800,5
185801,5
185808,5
185809,100
185812,5
185813,5
185815,74
185816,224
185818,200
185819,771
185821,116
185822,5
185823,5
185824,5
185827,1869
185829,5
185832,5
185834,5
185835,5
185838,5
185841,3674
185844,5
185846,5
185851,5
185854,3676
185856,461
185857,5
185859,592
185860,5
185861,5
185862,5
185863,404
185864,5
185865,5
185866,5
185867,472
185872,5
185873,5
185874,5
185875,5
185877,5
185880,5
185882,5
185888,5
185889,142
185892,5
185894,5
185899,5
185900,271
185904,2588
185908,2063
185909,2063
185910,99
185911,5
185912,1265
185913,1162
185914,5
185915,185
185917,5
185918,5
185919,5
185921,143
185924,5
185925,9
185926,5
185927,5
185928,160
185929,523
185930,250
185931,1414
185932,1414
185934,5
185936,499
185937,5
185938,5
185939,5
185940,5
185941,5
185942,5
185943,5
185944,5
185946,1641
185952,5
185955,1400
185956,5
185957,5
185962,1015
185964,5
185965,5
185967,5
185968,5
185969,5
185972,5
185973,726
185974,726
185977,375
185979,5
185980,3247
185985,5
185986,5
185988,5
185992,559
186001,5
186003,5
186005,5
186009,5
186010,5
186013,5
186014,5
186016,5
186017,5
186022,5
186023,5
186024,5
186025,5
186026,237
186027,5
186029,5
186030,5
186031,5
186033,5
186034,5
186036,5
186038,5
186039,5
186040,253
186041,5
186042,5
186043,5
186044,5
186045,5
186046,5
186047,2855
186049,5
186050,5
186052,5
186054,5
186057,39
186058,5
186059,5
186060,5
186062,5
186064,5
186068,5
186069,5
186070,5
186071,5
186073,5
186074,5
186077,670
186080,363
186081,5
186082,91
186083,5
186084,5
186085,835
186086,5
186090,5
186091,5
186092,5
186093,5
186096,5
186098,5
186105,5
186106,5
186107,5
186108,5
186109,5
186110,5
186111,5
186112,5
186113,5
186114,5
186115,5
186116,5
186117,5
186118,5
186119,5
186120,5
186121,75
186122,5
186123,5
186125,5
186126,5
186128,5
186130,5
186132,5
186211,5
186215,5
186216,5
186217,5
186218,5
186221,5
186222,5
186223,5
186224,5
186225,5
186226,5
186227,5
186228,5
186229,1927
186230,5
186231,5
186232,5
186233,218
186234,780
186235,5
186236,5
186238,5
186240,5
186242,5
186243,5
186244,613
186246,109
186248,5
186249,1141
186250,628
186251,81
186252,50
186254,284
186255,758
186256,5
186257,5
186258,5
186260,5
186267,5
186269,559
186270,725
186273,5
186274,5
186276,365
186277,5
186278,5
186602,5
186603,5
186614,6
186615,6
186616,5
186618,5
186619,5
186621,5
186622,5
186623,5
186624,5
186625,5
186629,5
186630,5
186631,5
186632,5
186633,5
186634,5
186635,60
186636,5
186637,5
186639,5
186641,5
186645,5
186647,5
186649,5
186650,5
186655,5
186657,5
186658,5
186662,5
186663,886
186665,5
186666,5
186667,5
186670,5
186671,5
186672,5
186673,139
186674,5
186675,5
186676,154
186678,5
186679,5
186680,5
186681,5
186683,5
186684,5
186685,5
186687,5
186688,5
186690,5
186692,442
186693,5
186694,5
186695,5
186696,1011
186697,5
186699,5
186700,5
186701,5
186702,1066
186704,5
186706,5
186709,836
186710,5
186716,5
186717,5
186718,5
186720,5
186721,5
186722,5
186723,937
186726,5
186728,5
186730,227
186732,203
186733,12
186735,166
186738,5
186740,91
186741,728
186742,628
186744,5
186745,110
186746,5
186747,5
186749,5
186750,5
186752,5
186753,110
186755,128
186757,242
186758,5
186759,5
186763,5
186764,5
186766,5
186768,5
186769,5
186770,776
186772,1320
186773,5
186775,236
186778,5
186779,750
186782,472
186783,5
186784,5
186785,5
186787,5
186789,5
186792,271
186798,5
186799,5
186800,5
186801,5
186804,5
186806,5
186808,5
186809,160
186810,220
186812,5
186813,5
186814,5
186818,5
186819,5
186820,468
186822,5
186824,5
186825,1541
186826,5
186827,5
186828,5
186833,5
186835,5
186837,5
186839,5
186840,5
186842,5
186843,88
186844,5
186845,5
186846,5
186847,5
186849,5
186850,5
186851,5
186852,5
186854,5
186855,365
186857,5
186858,5
186859,5
186860,5
186861,5
186862,5
186863,5
186864,5
186866,223
186869,149
186870,5
186871,5
186872,5
186873,5
186874,5
186878,5
186880,5
186881,5
186882,5
186883,5
186884,5
186885,5
186886,5
187049,5
187050,6
187051,5
187052,765
187053,601
187054,5
187058,5
187060,5
187067,5
187068,5
187070,5
187074,5
187075,5
187079,5
187081,5
187084,5
187092,2251
187096,5
187099,166
187101,5
187106,5
187107,5
187108,5
187109,5
187121,5
187122,1542
187131,431
187134,285
187136,5
187137,5
187145,271
187149,5
187150,5
187151,250
187152,5
187156,5
187157,5
187159,5
187160,5
187163,1541
187164,5
187165,5
187166,5
187171,1527
187175,5
187179,623
187181,5
187182,5
187187,5
187189,5
187191,5
187192,5
187193,5
187194,5
187196,5
187197,5
187200,5
187232,5
187234,5
187235,5
187238,5
187239,5
187241,5
187277,337
187279,5
187283,5
187285,5
187482,5
187485,5
187488,5
187490,5
187494,5
187495,5
187497,5
187499,5
187503,5
187504,5
187505,5
187506,143
187507,5
187508,5
187509,5
187512,5
187517,5
187519,5
187523,5
187525,5
187527,5
187528,5
187531,1927
187532,5
187533,5
187536,5
187537,5
187539,800
187540,5
187541,5
187542,2760
187544,5
187545,5
187546,5
187548,5
187549,5
187551,5
187552,5
187553,153
187554,91
187555,91
187556,5
187557,5
187558,5
187560,580
187561,5
187562,573
187563,728
187564,5
187565,641
187566,5
187568,5
187569,120
187570,5
187571,5
187572,672
187573,771
187574,5
187576,5
187577,593
187578,770
187579,5
187580,318
187581,190
187582,1429
187583,1429
187584,425
187585,366
187586,5
187587,884
187588,5
187590,629
187591,719
187592,5
187593,119
187594,605
187595,658
187597,5
187598,5
187599,5
187600,40
187601,5
187602,186
187603,5
187605,5
187606,5
187610,501
187611,810
187612,282
187614,5
187615,5
187616,5
187617,715
187618,5
187619,5
187620,1087
187621,5
187622,5
187623,5
187624,387
187625,5
187626,5
187629,69
187630,5
187631,5
187632,5
187633,5
187634,753
187635,5
187636,5
187637,5
187638,5
187640,5
187641,5
187642,5
187643,5
187645,149
187648,5
187655,5
187656,5
187658,5
187659,5
187660,5
187661,301
187664,5
187785,1116
187786,5
187787,5
187792,5
187795,5
187802,5
187803,213
187806,5
187807,5
187809,5
187818,5
187819,5
187821,5
187823,482
187830,5
187831,5
187832,5
187833,31
187834,5
187835,5
187836,5
187837,5
187838,5
187839,5
187840,5
187843,1141
187845,5
187849,5
187861,1264
187864,5
187865,5
187866,403
187873,450
187878,5
187881,5
187882,5
187883,554
187885,5
187886,5
188180,5
188208,1116
188210,5
188213,5
188228,5
188234,5
188237,5
188245,5
188248,355
188249,5
188251,5
188263,5
188266,5
188268,5
188272,5
188275,5
188276,5
188279,5
188288,5
188290,337
188291,337
188296,5
188304,5
188305,5
188309,5
188313,185
188319,584
188356,5
188358,5
188391,5
188394,312
188407,5
188414,365
188416,533
188417,5
188419,5
188422,5
188424,77
188428,5
188436,5
188444,680
188445,5
188446,5
188452,5
188453,5
188766,5
188769,272
188790,5
188792,1500
188836,203
188843,326
188851,59
188865,5
188876,1542
188905,296
188906,635
188912,157
188913,5
188917,864
188920,31
188997,3106
189087,5
189096,5
189097,5
189099,5
189102,5
189103,5
189106,5
189117,5
189118,110
189129,175
189289,5
189316,5
189317,250
189329,5
189410,724
189411,5
189415,5
189421,5
189425,5
189426,3372
189455,5
189456,5
189458,5
189462,5
189466,5
189469,5
189470,5
189491,324
189492,5
189501,605
189502,537
189505,640
189506,5
189507,5
189508,726
189828,955
189842,2498
189857,1255
189863,1541
189876,5
189877,5
189878,5
189884,5
189900,61
189901,1500
189903,5
189905,5
189906,5
189914,5
189920,5
189921,1962
189924,5
189930,5
189939,1271
189943,5
189948,94
189949,5
189966,1140
189976,5
189987,3676
190009,265
190030,5
190033,5
190046,5
190084,5
190089,5
190094,5
190102,5
190103,5
190282,2705
190286,3
190287,5
190288,143
190289,5
190291,1060
190292,5
190297,5
190314,5
190315,724
190318,1427
190320,5
190324,5
190326,5
190327,5
190337,5
190349,5
190362,115
190374,250
190379,5
190382,1480
190401,115
190405,5
191278,5
191295,5
191296,5
191306,5
191314,96
191316,5
191319,1234
191320,5
191323,5
191324,5
191325,817
191326,5
191328,1059
191329,160
191331,5
191332,143
191333,5
191334,5
191335,5
191336,82
191337,5
191339,5
191340,5
191342,5
191343,5
191344,5
191347,5
191348,5
191349,5
191350,5
191352,5
191356,5
191357,5
191359,5
191360,5
191361,5
191371,5
191377,5
191378,5
191381,49
191383,5
191384,5
191387,5
191388,5
191389,5
191392,114
191393,5
191394,5
191395,5
191396,1541
191400,5
191402,5
191403,5
191404,5
191405,5
191406,5
191407,271
191408,5
191409,5
191410,5
191411,5
191412,5
191413,5
191414,5
191415,5
191416,5
191417,5
191420,5
191421,5
191424,5
191426,5
191427,5
191429,5
191438,5
191439,5
191443,5
191444,5
191445,5
191446,5
191447,5
191448,5
191449,5
191456,5
191457,5
191458,5
191459,2470
191465,5
191468,5
191484,5
191485,5
191487,5
191488,5
191490,5
191492,5
191495,205
191498,5
191500,5
191501,5
191502,5
191504,5
191505,5
191508,8
191509,5
191512,5
191517,5
191520,5
191521,5
191523,517
191524,5
191525,5
191526,5
191528,5
191529,5
191530,5
191531,5
191537,5
191538,5
191539,5
191540,5
191541,5
191545,5
191546,5
191550,5
191551,5
191552,5
191557,20
191558,20
191559,20
191560,20
191561,699
191563,5
191564,5
191565,886
191566,886
191567,5
191568,5
191570,5
191571,5
191572,5
191574,5
191575,5
191577,5
191578,5
191579,5
191580,5
191581,5
191582,5
191583,5
191584,5
191585,5
191586,5
191587,5
191588,5
191589,5
191590,5
191591,5
191592,5
191593,5
191594,5
191595,5
191596,5
191597,5
191598,5
191599,5
191600,5
191601,5
191602,5
191603,5
191604,5
191605,5
191606,5
191607,5
191608,5
191609,5
191610,5
191611,5
191612,5
191614,5
191616,5
191617,5
191618,5
191619,5
191620,5
191621,5
191622,5
191623,5
191626,5
191627,5
191628,5
191629,5
191632,5
191633,5
191636,442
191637,5
191639,5
191640,5
191641,5
191643,5
191644,5
191648,5
191649,5
191651,5
191652,5
191653,5
191655,5
191657,5
191658,5
191659,5
191660,5
191661,210
191662,5
191663,432
191664,5
191665,5
191666,5
191668,5
191669,5
191670,5
191671,5
191672,1927
191673,0
191674,5
191675,5
191678,5
191679,5
191680,5
191681,5
191682,5
191688,5
191689,5
191690,5
191691,5
191695,5
191696,5
191697,5
191698,5
191699,5
191701,5
191702,5
191703,5
191704,5
191705,1250
191706,5
191707,129
191708,5
191709,5
191710,5
191711,5
191712,5
191713,5
191714,135
191715,5
191716,5
191717,5
191718,5
191719,5
191720,5
191721,5
191722,5
191723,5
191724,5
191725,5
191726,67
191727,67
191728,5
191730,5
191731,5
191732,5
191734,5
191735,5
191736,5
191737,5
191738,5
191739,5
191740,5
191741,5
191742,5
191743,53
191744,5
191745,5
191746,5
191747,5
191748,5
191749,5
191750,5
191751,5
191752,5
191753,5
191756,5
191759,5
191760,5
191761,5
191762,5
191763,5
191767,5
191768,5
191769,5
191774,5
191775,5
191777,1011
191778,5
191779,5
191780,5
191781,5
191782,756
191783,5
191785,5
191786,5
191788,5
191789,5
191792,5
191794,5
191795,5
191796,372
191797,372
191798,5
191799,5
191802,5
191803,5
191804,5
191806,5
191807,5
191809,2561
191811,5
191815,5
191818,1289
191819,5
191832,937
191833,1695
191834,1695
191835,1552
191836,1769
191839,5
191841,5
191842,2251
191847,227
191848,5
191850,680
191853,916
191854,5
191855,594
191857,5
191859,5
191863,5
191864,5
191868,100
191872,5
191873,5
191874,5
191875,5
191877,5
191878,5
191879,5
191880,363
191881,5
191882,1320
191884,5
191885,5
191887,213
191888,5
191889,5
191890,5
191892,5
191896,673
191897,673
191901,3676
191902,3676
191907,100
191911,5
191912,5
191914,298
191917,5
191918,190
191920,317
191921,489
191925,5
191926,275
191933,2588
191936,5
191937,1162
191938,1162
191939,1162
191940,259
191942,5
191943,5
191944,5
191945,5
191946,5
191947,416
191948,250
191949,250
191950,5
191951,5
191952,5
191953,5
191954,5
191955,5
191956,1641
191957,5
191958,5
191959,5147
191962,5
191963,368
191964,468
191967,993
191968,5
191969,5
191971,5
191979,5
191983,18
191986,1217
191987,5
191991,5
191992,5
191993,5
191994,5
191995,5
191996,5
191997,5
192000,5
192002,5
192006,5
192010,5
192013,2210
192014,5
192015,5
192016,5
192017,5
192018,5
192022,5
192023,219
192024,5
192025,5
192026,5
192027,5
192028,212
192030,5
192031,253
192032,5
192033,5
192034,5
192035,5
192036,5
192038,5
192039,5
192040,5
192041,5
192042,365
192043,5
192044,5
192046,2855
192048,5
192050,5
192051,5
192052,5
192053,5
192054,219
192055,219
192057,5
192061,5
192062,5
192063,5
192064,254
192066,5
192067,5
192068,5
192070,5
192071,5
192072,5
192073,218
192074,77
192075,77
192076,5
192077,314
192078,5
192079,5
192081,363
192082,5
192085,5
192086,835
192087,5
192088,5
192095,5
192096,5
192097,5
192100,3106
192101,3106
192102,5
192103,214
192104,5
192105,5
192106,5
192108,5
192109,5
192110,5
192111,5
192112,5
192114,5
192115,5
192116,552
192119,5
192120,5
192124,5
192125,5
192126,5
192127,5
192128,5
192129,5
192130,5
192131,394
192133,5
192134,5
192135,5
192136,5
192137,5
192138,5
192139,5
192140,5
192141,5
192143,27
192145,5
192147,5
192148,5
193312,5
193323,1011
193346,1414
193400,654
193403,62
193404,62
193412,6
193413,6
193415,5
193416,5
193418,5
193419,5
193420,5
193422,5
193423,5
193424,5
193425,1116
193427,203
193428,5
193430,5
193433,5
193434,5
193435,5
193436,5
193437,5
193438,5
193439,5
193440,5
193441,817
193442,5
193443,5
193444,5
193445,1059
193446,5
193450,5
193451,5
193452,143
193453,5
193455,5
193456,5
193457,5
193458,5
193459,5
193462,5
193463,5
193464,5
193465,5
193468,5
193474,5
193475,5
193476,622
193478,312
193479,313
193481,5
193484,5
193485,5
193486,36
193487,5
193488,5
193489,5
193490,5
193491,5
193492,5
193495,5
193496,5
193497,5
193498,5
193499,5
193500,5
193501,5
193528,5
193556,5
193560,5
193561,141
193562,5
193563,5
193564,5
193565,5
193568,5
193572,5
193573,5
193574,128
193575,128
193576,5
193577,5
193578,5
193579,5
193580,5
193581,5
193582,5
193583,5
193584,128
193585,5
193586,5
193587,5
193589,5
193590,5
193591,5
193592,633
193593,633
193596,203
193598,5
193599,5
193600,5
193601,5
193603,124
193604,5
193606,5
193607,5
193609,5
193610,5
193611,5
193612,5
193613,5
193614,5
193615,5
193616,5
193617,5
193618,5
193619,5
193620,5
193621,5
193624,5
193625,143
193626,143
193628,5
193629,5
193630,5
193631,5
193634,5
193637,5
193641,273
193642,273
193643,272
193644,5
193646,5
193648,5
193649,5
193651,5
193652,5
193653,5
193658,5
193659,2470
193660,5
193662,59
193665,1775
193666,5
193669,319
193670,5
193675,5
193677,5
193683,5
193684,19
193685,1656
193686,1656
193691,5
193695,5
193696,5
193701,5
193702,6878
193703,5
193707,5
193710,265
193716,5
193717,202
193718,5
193719,406
193722,5
193724,5
193725,5
193726,5
193727,5
193728,5
193729,5
193730,5
193732,5
193737,5
193738,5
193741,5
193744,5
193745,5
193746,5
193747,5
193748,5
193751,5
193752,5
193753,5
193754,5
193758,5
193759,5
193760,5
193761,5
193762,2660
193763,5
193764,5
193765,5
193768,5
193769,5
193770,5
193772,5
193773,5
193776,5
193777,44
193778,5
193782,5
193783,281
193784,281
193785,281
193786,5
193787,5
193788,5
193791,5
193793,116
193794,5
193795,5
193796,5
193797,5
193802,5
193803,5
193804,5
193805,5
193806,5
193810,1500
193811,5
193812,5
193813,5
193814,5
193815,5
193816,5
193817,5
193818,5
193819,632
193820,5
193821,5
193822,535
193823,535
193824,5
193825,5
193826,5
193827,5
193828,5
193829,5
193830,5
193831,5
193832,656
193833,5
193834,5
193836,5
193837,5
193838,5
193839,1523
193840,5
193843,5
193845,5
193846,432
193847,5
193848,5
193849,5
193852,5
193853,5
193854,5
193855,5
193857,5
193858,5
193859,5
193860,5
193861,5
193863,5
193865,5
193866,5
193868,5
193869,5
193870,5
193872,5
193873,5
193875,5
193876,5
193877,5
193878,31
193879,578
193880,5
193881,5
193882,5
193883,5
193884,5
193885,57
193886,57
193887,5
193889,5
193890,5
193891,5
193892,5
193894,5
193895,67
193896,67
193897,67
193898,5
193899,5
193902,5
193903,5
193908,5
193909,5
193910,5
193912,5
193913,5
193914,5
193919,5
193920,5
193921,5
193923,5
193924,5
193925,5
193926,5
193927,5
193931,5
193932,5
193933,5
193934,5
193935,5
193938,5
193939,5
193942,5
193943,5
193944,5
193945,5
193946,5
193948,5
193951,5
193952,5
193953,5
193955,3158
193959,5
193960,5
193961,5
193963,5
193965,5
193966,1018
193967,5
193969,5
193970,5
193971,5
193972,5
193973,5
193974,5
193975,1241
193976,5
193977,5
193979,5
193980,5
193981,5
193982,5
193983,5
193984,5
193985,414
193987,5
193990,5
193991,5
193992,5
193993,5
193995,5
193996,5
193997,1066
193999,5
194000,302
194001,5
194003,5
194004,5
194011,5
194012,5
194013,5
194015,418
194017,5
194019,5
194024,5
194026,5
194029,2125
194030,613
194034,5
194036,5
194039,937
194042,1769
194044,713
194046,5
194047,5
194050,5
194051,2251
194056,96
194062,5
194065,12
194066,12
194067,5
194068,646
194069,5
194070,5
194071,5
194072,580
194073,5
194077,53
194078,328
194079,328
194080,5
194081,5
194082,1141
194083,158
194084,158
194085,730
194086,5
194087,5
194088,5
194089,5
194090,5
194091,5
194092,5
194093,5
194095,5
194098,5
194100,640
194102,2813
194105,5
194106,267
194107,5
194108,5
194111,5
194112,37
194113,5
194114,454
194115,127
194117,5
194118,2133
194121,5
194125,5
194126,231
194127,5
194130,5
194131,5781
194133,1033
194135,5
194136,4189
194142,5
194143,714
194145,3676
194146,725
194147,5
194152,183
194153,5
194156,5
194157,5
194158,5
194159,5
194160,285
194164,5
194172,5
194173,5
194179,5
194180,5
194182,5
194185,809
194188,1404
194189,5
194190,5
194191,640
194192,5
194193,259
194194,259
194195,5
194196,5
194197,5
194198,5
194199,5
194200,160
194201,523
194202,5
194204,1414
194206,5
194207,5
194208,5
194209,5
194210,1641
194211,5
194212,5147
194214,1400
194215,5
194216,5
194217,5
194219,5
194222,5
194223,5
194226,5
194227,387
194228,5
194229,494
194230,5
194231,5
194232,5
194233,5
194234,5
194235,5
194236,5
194237,5
194239,5
194243,5
194244,5
194252,410
194257,5
194259,5
194260,1845
194261,5
194262,925
194263,925
194268,5
194269,5
194271,5
194272,5
194273,5
194275,5
194277,5
194278,5
194281,237
194282,5
194284,5
194285,5
194286,5
194287,5
194288,5
194289,5
194290,655
194296,5
194300,5
194301,1470
194306,5
194307,181
194310,169
194311,5
194312,5
194313,5
194315,312
194316,5
194317,5
194318,5
194319,155
194320,77
194321,253
194322,253
194323,253
194326,316
194327,285
194328,5
194331,5
194332,5
194335,5
194336,5
194340,2855
194341,5
194343,5
194344,5
194345,5
194346,251
194347,5
194349,5
194350,5
194351,765
194352,5
194354,5
194355,5
194356,465
194359,5
194360,5
194361,5
194363,38
194365,1139
194366,5
194367,334
194368,5
194369,5
194370,5
194372,5
194373,5
194374,5
194375,208
194376,5
194378,670
194379,5
194380,164
194381,314
194382,5
194383,301
194385,5
194388,5
194389,5
194390,5
194393,5
194394,5
194396,5
194398,5
194399,5
194403,5
194404,5
194405,5
194406,5
194407,5
194413,5
194414,5
194418,5
194419,5
194420,5
194421,5
194422,5
194424,149
194425,5
194426,5
194427,5
194428,5
194429,5
194431,5
194432,5
194434,5
194435,5
194436,5
194437,5
194438,5
194440,5
194441,5
194442,5
194443,5
194446,5
194447,5
194448,5
194449,5
194452,5
194453,301
194454,5
194457,281
194458,5
194460,5
194461,5
194462,5
194465,5
194470,5
194471,5
196724,5
196783,5
196855,5
196856,5
196858,5
196859,651
196860,651
196861,5
196862,5
196863,5
196864,5
196865,5
196866,5
196867,5
196869,96
196870,96
196871,96
196873,5
196877,5
196878,5
196883,5
196884,5
196885,5
196886,1116
196887,1116
196889,5
196890,5
196891,5
196892,5
196893,5
196896,5
196897,5
196899,5
196900,5
196901,5
196903,5
196904,5
196905,5
196910,5
196911,5
196916,1059
196917,5
196918,5
196919,5
196925,5
196926,5
196931,5
196932,5
196934,5
196935,5
196936,5
196937,307
196939,5
196942,5
196943,5
196944,5
196946,5
196947,5
196950,82
196951,82
196952,5
196953,5
196955,5
196957,5
196958,5
196961,5
196971,5
196975,5
196976,5
196977,5
196978,5
196979,5
196980,5
196981,5
196984,622
196985,312
196986,312
196987,5
196990,5
196991,5
196992,5
196993,5
196994,5
196996,5
196999,5
197000,5
197001,5
197004,5
197005,5
197006,5
197007,5
197008,5
197009,5
197010,5
197011,5
197012,5
197013,5
197014,5
197020,5
197021,5
197022,5
197023,5
197030,5
197031,5
197065,5
197066,5
197067,5
197068,5
197069,5
197070,5
197072,5
197073,5
197075,5
197077,5
197079,5
197081,276
197083,5
197084,5
197085,5
197086,5
197087,128
197089,5
197090,5
197091,5
197092,5
197095,5
197099,5
197100,5
197102,5
197103,5
197104,633
197105,632
197107,427
197108,5
197109,5
197114,5
197115,5
197117,5
197118,5
197120,5
197121,5
197129,5
197130,5
197131,5
197132,5
197133,5
197134,5
197135,5
197138,5
197139,5
197142,5
197144,5
197145,5
197146,5
197147,5
197153,5
197154,5
197159,185
197162,5
197163,5
197165,5
197166,5
197168,5
197169,5
197170,5
197171,5
197176,5
197177,5
197178,5
197179,5
197180,5
197182,5
197184,5
197190,5
197191,5
197193,5
197198,5
197199,5
197200,5
197201,5
197202,5
197203,5
197207,5
197209,5
197210,5
197211,5
197215,5
197219,5
197220,5
197222,5
197225,5
197226,5
197232,5
197233,5
197234,5
197237,5
197239,75
197242,5
197244,2470
197250,5
197252,5
197253,5
197259,5
197264,5
197267,5
197272,5
197273,5
197274,5
197277,5
197278,5
197281,5
197285,5
197286,5
197289,5
197290,378
197295,5
197300,5
197301,5
197303,5
197304,5
197306,5
197307,5
197308,5
197310,5
197311,359
197316,5
197318,5
197319,5
197321,5
197322,275
197325,46
197329,492
197333,329
197336,5
197341,5
197342,133
197344,159
197350,5
197351,202
197352,1321
197353,5
197354,5
197355,5
197356,5
197357,5
197358,407
197361,5
197365,5
197369,5
197370,5
197375,5
197377,5
197378,5
197383,5
197384,5
197385,5
197386,5
197387,5
197388,5
197389,5
197393,5
197396,5
197397,5
197402,5
197403,5
197409,5
197410,5
197414,5
197419,5
197420,5
197421,5
197423,5
197425,5
197426,5
197427,5
197428,5
197431,5
197434,5
197436,5
197440,5
197441,5
197442,5
197445,5
197446,5
197447,5
197456,5
197459,1637
197461,5
197465,5
197466,5
197467,5
197468,320
197469,5
197470,5
197471,5
197472,5
197473,5
197475,5
197478,5
197480,5
197481,5
197482,2660
197483,2660
197484,5
197485,5
197487,5
197489,5
197491,5
197492,5
197493,5
197494,5
197495,5
197496,5
197498,5
197499,5
197500,115
197502,5
197503,5
197504,5
197505,5
197506,5
197507,5
197508,5
197509,5
197510,5
197511,279
197512,5
197513,5
197514,5
197515,5
197518,5
197519,5
197522,5
197523,5
197525,5
197526,5
197527,5
197529,5
197530,5
197531,5
197534,5
197535,5
197536,5
197537,5
197538,5
197539,281
197540,5
197541,5
197542,5
197543,5
197544,5
197545,5
197547,5
197548,5
197549,5
197550,5
197551,5
197553,61
197554,5
197555,265
197556,265
197557,116
197558,482
197559,5
197560,5
197561,5
197562,5
197563,5
197564,5
197565,5
197566,5
197567,5
197568,5
197569,5
197570,5
197572,5
197573,5
197575,5
197576,5
197577,5
197578,5
197579,5
197581,5
197585,5
197586,5
197589,108
197590,5
197591,5
197597,5
197598,5
197599,5
197600,5
197601,5
197602,5
197603,5
197604,5
197605,5
197607,5
197608,5
197611,5
197612,5
197613,5
197614,5
197615,5
197616,5
197617,5
197618,5
197619,5
197621,5
197622,5
197624,5
197625,5
197626,5
197627,656
197628,5
197629,5
197632,5
197635,5
197636,578
197637,578
197642,5
197643,5
197644,5
197645,5
197647,5
197648,210
197649,5
197650,5
197651,5
197652,5
197654,5
197655,5
197656,5
197658,5
197659,5
197660,5
197661,5
197662,5
197663,5
197664,5
197666,5
197667,5
197668,5
197672,5
197673,5
197674,450
197675,5
197676,5
197677,5
197678,5
197679,5
197680,5
197681,5
197682,5
197683,5
197684,5
197685,5
197687,5
197688,5
197690,5
197694,5
197695,5
197696,5
197697,5
197698,5
197699,5
197701,5
197702,5
197703,5
197704,5
197705,5
197706,5
197709,5
197712,5
197713,5
197714,5
197715,5
197718,5
197719,5
197724,5
197725,5
197726,5
197727,5
197729,5
197731,5
197732,5
197734,31
197736,1250
197738,5
197739,578
197740,578
197741,5
197742,5
197744,5
197745,5
197746,5
197747,5
197748,5
197750,5
197751,5
197752,5
197753,218
197754,5
197756,5
197757,5
197758,5
197759,5
197762,5
197763,5
197764,67
197765,67
197766,5
197772,5
197774,5
197775,5
197777,5
197782,5
197783,5
197785,5
197786,5
197787,5
197788,5
197789,5
197790,150
197792,5
197794,216
197795,5
197796,5
197797,5
197798,5
197799,5
197801,5
197802,5
197803,5
197804,5
197805,5
197814,5
197815,5
197816,5
197817,5
197818,5
197819,5
197820,5
197821,5
197823,5
197824,5
197825,5
197827,5
197829,442
197830,5
197832,5
197833,5
197836,5
197837,5
197838,5
197842,5
197843,5
197844,5
197845,5
197846,5
197850,5
197851,5
197852,5
197853,5
197854,5
197855,5
197858,5
197859,5
197862,5
197863,5
197864,5
197865,5
197867,5
197868,5
197869,5
197871,5
197873,3158
197874,5
197877,5
197879,5
197880,5
197882,5
197883,5
197884,5
197885,5
197886,5
197889,789
197890,5
197892,5
197893,5
197895,5
197896,5
197897,1241
197898,1241
197900,5
197901,5
197904,5
197905,5
197906,5
197907,5
197908,372
197909,5
197910,5
197911,5
197912,800
197913,800
197914,800
197915,5
197916,5
197917,5
197918,5
197921,5
197922,5
197923,5
197924,5
197926,5
197928,5
197929,5
197930,5
197931,5
197932,5
197933,5
197938,5
197941,5
197942,5
197943,5
197944,5
197946,5
197948,5
197958,1962
197959,2561
197962,5
197966,5
197967,5
197971,5
197972,5
197974,5
197975,5
197976,36
197977,5
197978,5
197979,5
197980,5
197984,5
197985,5
197986,5
197988,5
197990,5
197991,5
197993,5
197994,5
197996,1289
197998,5
198001,5
198010,5
198011,5
